joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,joint_pos_7,joint_pos_8,joint_pos_9,joint_pos_10,joint_pos_11,joint_pos_12,joint_pos_13,joint_pos_14,joint_pos_15,joint_pos_16,joint_pos_17,joint_pos_18,joint_pos_19,joint_pos_20,joint_pos_21,joint_pos_22,joint_pos_23,joint_pos_24,joint_pos_25,joint_pos_26,joint_pos_27,joint_pos_28
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,-0.200000003,0.000000000,0.000000000,0.400000006,-0.200000003,0.000000000,0.000000000,0.000000000,0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,-0.200000003,0.000000000,1.200000048,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
